id_treatment,id_inoc,id_faeces,starting_date,date,dpi,area_size,contamination,area_change,growth_rate,id_picture,macro_description,comments,days_since_start
10,7,2,2025-07-09,2025-07-09,0,0.64,NA,NA,NA,7,NA,NA,0
10,7,2,2025-07-09,2025-07-16,7,16.402,NA,15.762,2.251714285714286,8,NA,NA,7
10,7,2,2025-07-09,2025-07-23,14,21.902,NA,5.5,0.7857142857142857,9,NA,NA,14
11,7,2,2025-07-09,2025-07-09,0,0.634,NA,NA,NA,1,NA,NA,0
11,7,2,2025-07-09,2025-07-16,7,16.04,NA,15.405999999999999,2.2008571428571426,2,NA,NA,7
11,7,2,2025-07-09,2025-07-23,14,20.912,NA,4.872,0.696,3,NA,NA,14
12,7,2,2025-07-09,2025-07-09,0,0.633,NA,NA,NA,4,NA,NA,0
12,7,2,2025-07-09,2025-07-16,7,13,NA,12.367,1.766714285714286,5,NA,NA,7
12,7,2,2025-07-09,2025-07-23,14,17.2,NA,4.199999999999999,0.5999999999999999,6,NA,NA,14
13,8,2,2025-07-09,2025-07-09,0,0.695,NA,NA,NA,10,NA,NA,0
13,8,2,2025-07-09,2025-07-16,7,36.566,NA,35.871,5.124428571428572,11,NA,NA,7
13,8,2,2025-07-09,2025-07-23,14,47.514,NA,10.948,1.564,12,NA,NA,14
14,8,2,2025-07-09,2025-07-09,0,0.641,NA,NA,NA,13,NA,NA,0
14,8,2,2025-07-09,2025-07-16,7,48.35,NA,47.709,6.815571428571429,14,NA,NA,7
14,8,2,2025-07-09,2025-07-23,14,52.25,NA,3.8999999999999986,0.5571428571428569,15,NA,NA,14
15,8,2,2025-07-09,2025-07-09,0,0.642,NA,NA,NA,16,NA,NA,0
15,8,2,2025-07-09,2025-07-16,7,39.99,NA,39.348,5.621142857142857,17,NA,NA,7
15,8,2,2025-07-09,2025-07-23,14,45.52,NA,5.530000000000001,0.7900000000000001,18,NA,NA,14
16,9,2,2025-07-09,2025-07-09,0,0.653,NA,NA,NA,19,NA,NA,0
16,9,2,2025-07-09,2025-07-16,7,0.653,NA,0,0,20,NA,NA,7
16,9,2,2025-07-09,2025-07-23,14,0.653,NA,0,0,21,NA,NA,14
17,9,2,2025-07-09,2025-07-09,0,0.7,NA,NA,NA,22,NA,NA,0
17,9,2,2025-07-09,2025-07-16,7,0.7,NA,0,0,23,NA,NA,7
