id_treatment,id_inoc,id_faeces,starting_date,weight_0dpi,weight_14dpi,dry_weight_14dpi,ph_0dpi,e_coli_mean,water_content,dry_weight_0dpi,species,area_size_0,area_size_7,area_size_14,e_coli_conc
1,1,1,2025-05-08T00:00:00Z,25.7,x,x,,1821.159420289855,81,4.883,P. ostreatus v. Floridae,NA,NA,NA,NA
2,1,1,2025-05-08T00:00:00Z,27.05,NA,NA,,1821.159420289855,81,5.139500000000001,P. ostreatus v. Floridae,NA,NA,NA,NA
3,1,1,2025-05-08T00:00:00Z,26.400000000000002,NA,NA,,1821.159420289855,81,5.016,P. ostreatus v. Floridae,NA,NA,NA,NA
4,2,1,2025-05-08T00:00:00Z,23.95,NA,NA,,1821.159420289855,81,4.5505,P. ostreatus v. Floridae,NA,NA,NA,NA
5,3,1,2025-05-08T00:00:00Z,26.569999999999997,NA,NA,,1821.159420289855,81,5.048299999999999,C. comatus,NA,NA,NA,NA
6,4,1,2025-05-08T00:00:00Z,26.45,NA,NA,,1821.159420289855,81,5.0255,ctrl - inactivated,1,2,3,1599.9999999999986
6,4,1,2025-05-08T00:00:00Z,26.45,NA,NA,,1821.159420289855,81,5.0255,ctrl - inactivated,1,2,3,3478.2608695652175
6,4,1,2025-05-08T00:00:00Z,26.45,NA,NA,,1821.159420289855,81,5.0255,ctrl - inactivated,1,2,3,937.5000000000005
6,4,1,2025-05-08T00:00:00Z,26.45,NA,NA,,1821.159420289855,81,5.0255,ctrl - inactivated,1,2,3,66.66666666666667
6,4,1,2025-05-08T00:00:00Z,26.45,NA,NA,,1821.159420289855,81,5.0255,ctrl - inactivated,1,2,3,285.7142857142857
6,4,1,2025-05-08T00:00:00Z,26.45,NA,NA,,1821.159420289855,81,5.0255,ctrl - inactivated,1,2,3,344.82758620689657
7,4,1,2025-05-08T00:00:00Z,26.169999999999998,NA,NA,,1821.159420289855,81,4.9723,ctrl - inactivated,NA,NA,NA,NA
8,4,1,2025-05-08T00:00:00Z,26.31,NA,NA,,1821.159420289855,81,4.9989,ctrl - inactivated,NA,NA,NA,NA
9,6,1,2025-05-08T00:00:00Z,26.74,NA,NA,,1821.159420289855,81,5.0806,Faecal isolate 1,4,5,6,0
9,6,1,2025-05-08T00:00:00Z,26.74,NA,NA,,1821.159420289855,81,5.0806,Faecal isolate 1,4,5,6,0
9,6,1,2025-05-08T00:00:00Z,26.74,NA,NA,,1821.159420289855,81,5.0806,Faecal isolate 1,4,5,6,0
9,6,1,2025-05-08T00:00:00Z,26.74,NA,NA,,1821.159420289855,81,5.0806,Faecal isolate 1,4,5,6,52.63157894736842
9,6,1,2025-05-08T00:00:00Z,26.74,NA,NA,,1821.159420289855,81,5.0806,Faecal isolate 1,4,5,6,0
9,6,1,2025-05-08T00:00:00Z,26.74,NA,NA,,1821.159420289855,81,5.0806,Faecal isolate 1,4,5,6,125
10,7,2,2025-07-09T00:00:00Z,20.919999999999998,NA,NA,,7269433.46508564,77,4.811599999999999,Faecal isolate 1,NA,NA,NA,NA
11,7,2,2025-07-09T00:00:00Z,21.470000000000002,NA,NA,,7269433.46508564,77,4.9381,Faecal isolate 1,NA,NA,NA,NA
12,7,2,2025-07-09T00:00:00Z,21.849999999999998,NA,NA,,7269433.46508564,77,5.025499999999999,Faecal isolate 1,NA,NA,NA,NA
13,8,2,2025-07-09T00:00:00Z,20.139999999999997,NA,NA,,7269433.46508564,77,4.632199999999999,Mucor spp I3,NA,NA,NA,NA
